Module,Endpoint,Method,Auth,Permissions,Rate Limit,Notes
Reports,/export/:reportId,GET,JWT,NONE,None,LEGACY
Reports,/export/:reportId/excel,GET,JWT,NONE,None,MISSING PERMS
Reports,/export/:reportId/pdf,GET,JWT,NONE,None,MISSING PERMS
Notifications,/,GET,JWT,NONE,None,MISSING PERMS
Notifications,/:notificationId/read,PUT,JWT,NONE,None,MISSING PERMS
Notifications,/:notificationId,DELETE,JWT,NONE,None,MISSING PERMS
Workflows,/,GET,JWT,NONE,None,MISSING PERMS
Workflows,/,POST,JWT,NONE,None,MISSING PERMS
Workflows,/:workflowId,GET,JWT,NONE,None,MISSING PERMS
Workflows,/:workflowId,PUT,JWT,NONE,None,MISSING PERMS
Workflows,/:workflowId,DELETE,JWT,NONE,None,MISSING PERMS
Workflows,/:workflowId/instances,POST,JWT,NONE,None,MISSING PERMS
Workflows,/instances/:instanceId,GET,JWT,NONE,None,MISSING PERMS
Workflows,/instances/:instanceId/actions,POST,JWT,NONE,None,MISSING PERMS
Transport,/vehicles,GET,JWT,transport:read,50/15min,
Transport,/vehicles,POST,JWT,transport:write,50/15min,
Transport,/vehicles/:id,GET,JWT,transport:read,50/15min,
Transport,/vehicles/:id,PUT,JWT,transport:write,50/15min,
Transport,/vehicles/:id,DELETE,JWT,transport:write,50/15min,
Transport,/usages,GET,JWT,transport:read,50/15min,
Transport,/usages,POST,JWT,transport:write,50/15min,
Transport,/usages/:id,GET,JWT,transport:read,50/15min,
Transport,/usages/:id,PUT,JWT,transport:write,50/15min,
Transport,/usages/:id,DELETE,JWT,transport:write,50/15min,
Transport,/maintenances,GET,JWT,transport:read,50/15min,
Transport,/maintenances,POST,JWT,transport:write,50/15min,
Transport,/maintenances/:id,GET,JWT,transport:read,50/15min,
Transport,/maintenances/:id,PUT,JWT,transport:write,50/15min,
Transport,/maintenances/:id,DELETE,JWT,transport:write,50/15min,
Transport,/drivers/available,GET,JWT,transport:read,50/15min,BEFORE /:id
Transport,/drivers/alerts,GET,JWT,transport:read,50/15min,BEFORE /:id
Transport,/drivers/statistics,GET,JWT,transport:read,50/15min,BEFORE /:id
Transport,/drivers,GET,JWT,transport:read,50/15min,
Transport,/drivers,POST,JWT,transport:write,50/15min,
Transport,/drivers/:id,GET,JWT,transport:read,50/15min,
Transport,/drivers/:id,PUT,JWT,transport:write,50/15min,
Transport,/drivers/:id,DELETE,JWT,transport:write,50/15min,
Transport,/drivers/:id/assign-vehicle,POST,JWT,transport:write,50/15min,
Transport,/drivers/:id/unassign-vehicle,POST,JWT,transport:write,50/15min,
Transport,/routes/active,GET,JWT,transport:read,50/15min,BEFORE /:id
Transport,/routes,GET,JWT,transport:read,50/15min,
Transport,/routes,POST,JWT,transport:write,50/15min,
Transport,/routes/:id,GET,JWT,transport:read,50/15min,
Transport,/routes/:id,PUT,JWT,transport:write,50/15min,
Transport,/routes/:id,DELETE,JWT,transport:write,50/15min,
Transport,/scheduled-trips/statistics,GET,JWT,transport:read,50/15min,BEFORE /:id
Transport,/scheduled-trips,GET,JWT,transport:read,50/15min,
Transport,/scheduled-trips,POST,JWT,transport:write,50/15min,
Transport,/scheduled-trips/:id,GET,JWT,transport:read,50/15min,
Transport,/scheduled-trips/:id,PUT,JWT,transport:write,50/15min,
Transport,/scheduled-trips/:id,DELETE,JWT,transport:write,50/15min,
Transport,/scheduled-trips/:id/start,POST,JWT,transport:write,50/15min,
Transport,/scheduled-trips/:id/complete,POST,JWT,transport:write,50/15min,
Transport,/scheduled-trips/:id/cancel,POST,JWT,transport:write,50/15min,
Transport,/metrics,GET,JWT,transport:read,50/15min,
Admin,/health,GET,JWT,admin:access,via audit,
Admin,/permissions/available,GET,JWT,admin:permissions:read,via audit,
